"Perioden";"Regio's";"Bevolking/Bevolkingssamenstelling op 1 januari/Totale bevolking (aantal)";"Bevolking/Bevolkingssamenstelling op 1 januari/Leeftijd/Leeftijdsgroepen, relatief/Jonger dan 5 jaar (%)";"Bevolking/Bevolkingssamenstelling op 1 januari/Leeftijd/Leeftijdsgroepen, relatief/5 tot 10 jaar (%)";"Bevolking/Bevolkingssamenstelling op 1 januari/Leeftijd/Leeftijdsgroepen, relatief/10 tot 15 jaar (%)";"Bevolking/Bevolkingssamenstelling op 1 januari/Leeftijd/Leeftijdsgroepen, relatief/15 tot 20 jaar (%)";"Bevolking/Bevolkingssamenstelling op 1 januari/Leeftijd/Leeftijdsgroepen, relatief/20 tot 25 jaar (%)";"Bevolking/Bevolkingssamenstelling op 1 januari/Leeftijd/Leeftijdsgroepen, relatief/25 tot 45 jaar (%)";"Bevolking/Bevolkingssamenstelling op 1 januari/Leeftijd/Leeftijdsgroepen, relatief/45 tot 65 jaar (%)";"Bevolking/Bevolkingssamenstelling op 1 januari/Leeftijd/Leeftijdsgroepen, relatief/65 tot 80 jaar (%)";"Bevolking/Bevolkingssamenstelling op 1 januari/Leeftijd/Leeftijdsgroepen, relatief/80 jaar of ouder (%)";"Bevolking/Bevolkingssamenstelling op 1 januari/Bevolkingsdichtheid (aantal inwoners per km²)";"Inkomen en vermogen/Inkomen van particuliere huishoudens/Gemiddeld besteedbaar inkomen/Particuliere huishoudens excl. studenten (1 000 euro)";"Milieu en bodemgebruik/Bodemgebruik/Oppervlakte/Totale oppervlakte (km²)";"Milieu en bodemgebruik/Bodemgebruik/Oppervlakte/Land (km²)";"Milieu en bodemgebruik/Bodemgebruik/Oppervlakte/Water/Water totaal (km²)";"Milieu en bodemgebruik/Bodemgebruik/Oppervlakte/Water/Binnenwater (km²)";"Milieu en bodemgebruik/Bodemgebruik/Oppervlakte/Water/Buitenwater (km²)"
"2022";"Mook en Middelaar";"    7989";"     3.5";"     3.7";"     4.8";"     6.4";"     4.6";"    17.0";"    32.6";"    20.8";"     6.7";"     459";"    61.1";"   18.81";"   17.39";"    1.42";"    1.42";"    0.00"
"2023";"Mook en Middelaar";"    8043";"     3.7";"     3.7";"     4.6";"     6.0";"     4.8";"    17.0";"    32.0";"    21.1";"     6.9";"     463";"";"   18.81";"   17.39";"    1.42";"    1.42";"    0.00"
"2019";"Moordrecht";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Moordrecht";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Moordrecht";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Moordrecht";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Moordrecht";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Muiden";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Muiden";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Muiden";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Muiden";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Muiden";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Naaldwijk";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Naaldwijk";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Naaldwijk";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Naaldwijk";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Naaldwijk";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Naarden";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Naarden";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Naarden";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Naarden";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Naarden";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Neder-Betuwe";"   24034";"     7.0";"     6.8";"     7.0";"     7.5";"     6.7";"    22.4";"    25.7";"    13.2";"     3.7";"     401";"    51.2";"   67.46";"   59.98";"    7.49";"    7.49";"    0.00"
"2020";"Neder-Betuwe";"   24339";"     7.1";"     6.6";"     7.0";"     7.2";"     6.8";"    22.6";"    25.6";"    13.5";"     3.7";"     406";"    51.4";"   67.46";"   59.98";"    7.49";"    7.49";"    0.00"
"2021";"Neder-Betuwe";"   24648";"     7.1";"     6.7";"     6.8";"     6.9";"     6.8";"    23.1";"    25.2";"    13.6";"     3.7";"     411";"    53.4";"   67.46";"   59.98";"    7.49";"    7.49";"    0.00"
"2022";"Neder-Betuwe";"   25032";"     7.3";"     6.7";"     6.7";"     6.7";"     6.8";"    23.4";"    25.0";"    13.7";"     3.6";"     417";"    55.8";"   67.46";"   59.99";"    7.47";"    7.47";"    0.00"
"2023";"Neder-Betuwe";"   25448";"     7.6";"     7.0";"     6.7";"     6.8";"     6.6";"    23.4";"    24.6";"    13.8";"     3.6";"     424";"";"   67.46";"   59.99";"    7.47";"    7.47";"    0.00"
"2019";"Nederhorst den Berg";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Nederhorst den Berg";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Nederhorst den Berg";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Nederhorst den Berg";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Nederhorst den Berg";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Nederlek";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Nederlek";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Nederlek";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Nederlek";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Nederlek";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Nederweert";"   17001";"     4.3";"     4.6";"     4.8";"     5.8";"     5.5";"    21.0";"    31.2";"    17.2";"     5.6";"     170";"    49.0";"  101.78";"   99.98";"    1.80";"    1.80";"    0.00"
"2020";"Nederweert";"   17019";"     4.3";"     4.7";"     4.6";"     5.7";"     5.5";"    20.8";"    30.9";"    17.6";"     5.9";"     170";"    51.3";"  101.78";"   99.98";"    1.80";"    1.80";"    0.00"
"2021";"Nederweert";"   17171";"     4.4";"     4.5";"     4.5";"     5.5";"     5.7";"    21.3";"    30.2";"    17.9";"     6.0";"     172";"    51.3";"  101.78";"   99.98";"    1.80";"    1.80";"    0.00"
"2022";"Nederweert";"   17323";"     4.5";"     4.6";"     4.5";"     5.3";"     5.7";"    21.4";"    29.8";"    18.1";"     6.1";"     173";"    53.8";"  101.78";"   99.90";"    1.88";"    1.88";"    0.00"
"2023";"Nederweert";"   17499";"     4.6";"     4.4";"     4.7";"     4.9";"     5.7";"    21.7";"    29.4";"    18.4";"     6.2";"     175";"";"  101.78";"   99.90";"    1.88";"    1.88";"    0.00"
"2019";"Neede";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Neede";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Neede";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Neede";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Neede";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Neerijnen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Neerijnen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Neerijnen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Neerijnen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Neerijnen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Niedorp";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Niedorp";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Niedorp";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Niedorp";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Niedorp";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Nieuwegein";"   63036";"     5.2";"     5.2";"     5.0";"     5.7";"     5.2";"    25.9";"    27.9";"    16.5";"     3.4";"    2682";"    44.9";"   25.65";"   23.51";"    2.14";"    2.14";"    0.00"
"2020";"Nieuwegein";"   63462";"     5.3";"     5.1";"     5.0";"     5.7";"     5.4";"    26.0";"    27.3";"    16.7";"     3.6";"    2700";"    45.8";"   25.65";"   23.51";"    2.14";"    2.14";"    0.00"
"2021";"Nieuwegein";"   63866";"     5.2";"     5.0";"     5.1";"     5.5";"     5.6";"    26.2";"    26.7";"    16.9";"     3.7";"    2717";"    47.8";"   25.65";"   23.51";"    2.14";"    2.14";"    0.00"
"2022";"Nieuwegein";"   64554";"     5.2";"     5.0";"     5.0";"     5.3";"     5.7";"    26.7";"    26.0";"    17.1";"     3.9";"    2757";"    50.0";"   25.65";"   23.42";"    2.23";"    2.23";"    0.00"
"2023";"Nieuwegein";"   65426";"     5.1";"     5.2";"     5.1";"     5.1";"     5.7";"    27.3";"    25.2";"    17.3";"     4.1";"    2794";"";"   25.65";"   23.42";"    2.23";"    2.23";"    0.00"
"2019";"Nieuwerkerk aan den IJssel";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Nieuwerkerk aan den IJssel";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Nieuwerkerk aan den IJssel";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Nieuwerkerk aan den IJssel";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Nieuwerkerk aan den IJssel";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Nieuw-Ginneken";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Nieuw-Ginneken";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Nieuw-Ginneken";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Nieuw-Ginneken";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Nieuw-Ginneken";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Nieuwkoop";"   28628";"     5.1";"     5.2";"     5.4";"     6.4";"     5.4";"    22.0";"    30.2";"    16.0";"     4.3";"     367";"    56.6";"   91.16";"   78.05";"   13.11";"   13.11";"    0.00"
"2020";"Nieuwkoop";"   28811";"     5.0";"     5.2";"     5.5";"     5.9";"     5.5";"    22.2";"    29.9";"    16.2";"     4.5";"     369";"    56.5";"   91.16";"   78.05";"   13.11";"   13.11";"    0.00"
"2021";"Nieuwkoop";"   29151";"     5.2";"     5.1";"     5.4";"     5.8";"     5.6";"    22.5";"    29.7";"    16.2";"     4.5";"     373";"    57.4";"   91.16";"   78.05";"   13.11";"   13.11";"    0.00"
"2022";"Nieuwkoop";"   29304";"     5.3";"     5.0";"     5.4";"     5.6";"     5.5";"    22.6";"    29.4";"    16.5";"     4.8";"     373";"    60.5";"   91.16";"   78.46";"   12.70";"   12.70";"    0.00"
"2023";"Nieuwkoop";"   29463";"     5.3";"     5.0";"     5.3";"     5.4";"     5.7";"    22.8";"    28.9";"    16.8";"     4.8";"     375";"";"   91.16";"   78.46";"   12.70";"   12.70";"    0.00"
"2019";"Nieuw-Lekkerland";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Nieuw-Lekkerland";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Nieuw-Lekkerland";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Nieuw-Lekkerland";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Nieuw-Lekkerland";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Nieuwleusen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Nieuwleusen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Nieuwleusen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Nieuwleusen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Nieuwleusen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Nieuw-Vossemeer";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Nieuw-Vossemeer";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Nieuw-Vossemeer";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Nieuw-Vossemeer";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Nieuw-Vossemeer";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Nijefurd";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Nijefurd";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Nijefurd";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Nijefurd";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Nijefurd";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Nijeveen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Nijeveen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Nijeveen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Nijeveen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Nijeveen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Nijkerk";"   42943";"     5.8";"     6.1";"     6.6";"     6.8";"     5.3";"    23.1";"    27.6";"    14.3";"     4.3";"     619";"    54.1";"   72.04";"   69.34";"    2.70";"    2.70";"    0.00"
"2020";"Nijkerk";"   43171";"     5.6";"     6.2";"     6.5";"     6.8";"     5.4";"    23.2";"    27.5";"    14.4";"     4.5";"     623";"    53.4";"   72.04";"   69.34";"    2.70";"    2.70";"    0.00"
"2021";"Nijkerk";"   43600";"     5.5";"     6.1";"     6.5";"     6.7";"     5.5";"    23.2";"    27.4";"    14.5";"     4.6";"     629";"    55.8";"   72.04";"   69.34";"    2.70";"    2.70";"    0.00"
"2022";"Nijkerk";"   44311";"     5.5";"     6.0";"     6.5";"     6.5";"     5.7";"    23.3";"    27.4";"    14.7";"     4.5";"     639";"    58.7";"   72.04";"   69.32";"    2.72";"    2.72";"    0.00"
"2023";"Nijkerk";"   44975";"     5.4";"     6.0";"     6.4";"     6.4";"     5.8";"    23.3";"    27.2";"    14.8";"     4.7";"     649";"";"   72.04";"   69.32";"    2.72";"    2.72";"    0.00"
"2019";"Nijmegen";"  176731";"     4.7";"     4.6";"     4.4";"     5.6";"    12.1";"    28.6";"    24.2";"    12.1";"     3.7";"    3329";"    40.1";"   57.63";"   53.09";"    4.54";"    4.54";"    0.00"
"2020";"Nijmegen";"  177659";"     4.7";"     4.5";"     4.5";"     5.5";"    11.7";"    29.0";"    24.0";"    12.4";"     3.7";"    3346";"    40.9";"   57.63";"   53.09";"    4.54";"    4.54";"    0.00"
"2021";"Nijmegen";"  177359";"     4.7";"     4.5";"     4.5";"     5.5";"    11.2";"    29.4";"    23.9";"    12.6";"     3.7";"    3341";"    42.8";"   57.63";"   53.09";"    4.54";"    4.54";"    0.00"
"2022";"Nijmegen";"  179100";"     4.7";"     4.4";"     4.5";"     5.3";"    11.3";"    29.7";"    23.5";"    12.8";"     3.8";"    3392";"    45.3";"   57.63";"   52.81";"    4.82";"    4.82";"    0.00"
"2023";"Nijmegen";"  182480";"     4.6";"     4.4";"     4.5";"     5.3";"    11.5";"    30.0";"    23.0";"    13.0";"     3.7";"    3456";"";"   57.63";"   52.81";"    4.82";"    4.82";"    0.00"
"2019";"Nissewaard";"   84797";"     5.0";"     5.3";"     5.2";"     5.7";"     5.7";"    24.2";"    29.5";"    15.3";"     4.2";"    1152";"    43.9";"   83.79";"   73.58";"   10.21";"   10.21";"    0.00"
"2020";"Nissewaard";"   85219";"     5.1";"     5.3";"     5.2";"     5.5";"     5.5";"    24.4";"    29.0";"    15.7";"     4.3";"    1158";"    45.6";"   83.79";"   73.58";"   10.21";"   10.21";"    0.00"
"2021";"Nissewaard";"   85440";"     5.1";"     5.3";"     5.3";"     5.5";"     5.5";"    24.6";"    28.3";"    16.0";"     4.4";"    1161";"    47.1";"   83.79";"   73.58";"   10.21";"   10.21";"    0.00"
"2022";"Nissewaard";"   86332";"     5.1";"     5.4";"     5.4";"     5.4";"     5.5";"    24.8";"    27.8";"    16.3";"     4.5";"    1178";"    49.8";"   83.79";"   73.31";"   10.48";"   10.48";"    0.00"
"2023";"Nissewaard";"   86833";"     5.3";"     5.2";"     5.5";"     5.3";"     5.4";"    25.0";"    27.0";"    16.7";"     4.5";"    1184";"";"   83.79";"   73.31";"   10.48";"   10.48";"    0.00"
"2019";"Noardeast-Fryslân";"   45181";"     5.1";"     5.9";"     6.2";"     6.6";"     5.1";"    21.3";"    29.0";"    15.8";"     5.0";"     120";"    41.1";"  516.45";"  377.83";"  138.62";"   17.61";"  121.01"
"2020";"Noardeast-Fryslân";"   45228";"     5.0";"     5.6";"     6.2";"     6.5";"     5.2";"    21.3";"    28.8";"    16.0";"     5.2";"     120";"    42.5";"  516.45";"  377.83";"  138.62";"   17.61";"  121.01"
"2021";"Noardeast-Fryslân";"   45481";"     5.0";"     5.5";"     6.2";"     6.4";"     5.5";"    21.4";"    28.4";"    16.4";"     5.2";"     120";"    44.1";"  516.45";"  377.83";"  138.62";"   17.61";"  121.01"
"2022";"Noardeast-Fryslân";"   45593";"     4.9";"     5.4";"     6.1";"     6.3";"     5.6";"    21.5";"    28.2";"    16.7";"     5.2";"     120";"    46.5";"  516.45";"  379.22";"  137.23";"   17.60";"  119.63"
"2023";"Noardeast-Fryslân";"   45812";"     4.8";"     5.3";"     6.1";"     6.2";"     5.7";"    21.6";"    28.0";"    16.9";"     5.4";"     121";"";"  516.45";"  379.22";"  137.23";"   17.60";"  119.63"
"2019";"Noord-Beveland";"    7308";"     3.6";"     4.2";"     4.5";"     5.1";"     4.1";"    19.2";"    31.6";"    21.4";"     6.4";"      85";"    43.9";"  121.58";"   85.96";"   35.62";"    7.09";"   28.53"
"2020";"Noord-Beveland";"    7392";"     3.2";"     4.2";"     4.6";"     5.0";"     4.0";"    18.9";"    32.0";"    21.9";"     6.2";"      86";"    45.1";"  121.58";"   85.96";"   35.62";"    7.09";"   28.53"
"2021";"Noord-Beveland";"    7581";"     3.1";"     4.0";"     4.2";"     4.7";"     4.1";"    19.0";"    32.1";"    22.4";"     6.4";"      88";"    49.1";"  121.58";"   85.96";"   35.62";"    7.09";"   28.53"
"2022";"Noord-Beveland";"    7668";"     3.3";"     4.1";"     4.1";"     4.5";"     4.1";"    19.1";"    32.0";"    22.4";"     6.4";"      89";"    51.0";"  121.58";"   86.00";"   35.58";"    7.08";"   28.51"
"2023";"Noord-Beveland";"    7857";"     3.3";"     3.9";"     4.3";"     4.5";"     4.1";"    19.0";"    31.1";"    22.9";"     7.0";"      91";"";"  121.58";"   86.00";"   35.58";"    7.08";"   28.51"
"2019";"Noordenveld";"   31290";"     4.3";"     4.9";"     5.6";"     6.1";"     3.7";"    18.3";"    30.4";"    19.9";"     6.7";"     157";"    46.7";"  205.29";"  199.41";"    5.88";"    5.88";"    0.00"
"2020";"Noordenveld";"   31253";"     4.2";"     4.9";"     5.4";"     6.0";"     3.8";"    18.3";"    30.3";"    20.2";"     7.0";"     157";"    48.1";"  205.29";"  199.41";"    5.88";"    5.88";"    0.00"
"2021";"Noordenveld";"   31214";"     4.2";"     4.8";"     5.4";"     5.8";"     3.9";"    18.4";"    29.8";"    20.5";"     7.2";"     157";"    49.9";"  205.29";"  199.41";"    5.88";"    5.88";"    0.00"
"2022";"Noordenveld";"   31238";"     4.3";"     4.7";"     5.3";"     5.7";"     3.9";"    18.5";"    29.7";"    20.7";"     7.3";"     157";"    52.2";"  205.29";"  199.01";"    6.28";"    6.28";"    0.00"
"2023";"Noordenveld";"   31591";"     4.2";"     4.7";"     5.2";"     5.5";"     4.2";"    18.6";"    29.0";"    20.9";"     7.5";"     159";"";"  205.29";"  199.01";"    6.28";"    6.28";"    0.00"
"2019";"Noorder-Koggenland";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Noorder-Koggenland";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Noorder-Koggenland";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Noorder-Koggenland";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Noorder-Koggenland";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Noordoostpolder";"   46849";"     5.9";"     6.0";"     6.6";"     6.9";"     5.2";"    24.2";"    27.8";"    13.4";"     4.0";"     102";"    45.9";"  593.47";"  458.17";"  135.30";"  135.30";"    0.00"
"2020";"Noordoostpolder";"   47291";"     5.9";"     6.0";"     6.4";"     6.9";"     5.3";"    24.4";"    27.2";"    13.8";"     4.1";"     103";"    46.6";"  593.47";"  458.17";"  135.30";"  135.30";"    0.00"
"2021";"Noordoostpolder";"   47583";"     5.9";"     5.9";"     6.3";"     6.8";"     5.6";"    24.6";"    26.7";"    14.1";"     4.1";"     104";"    49.2";"  593.47";"  458.17";"  135.30";"  135.30";"    0.00"
"2022";"Noordoostpolder";"   48048";"     5.9";"     5.9";"     6.3";"     6.6";"     5.8";"    24.6";"    26.5";"    14.4";"     4.1";"     105";"    51.2";"  593.47";"  458.09";"  135.38";"  135.38";"    0.00"
"2023";"Noordoostpolder";"   49729";"     5.9";"     5.7";"     6.1";"     6.3";"     6.4";"    25.1";"    26.0";"    14.4";"     4.1";"     109";"";"  593.47";"  458.09";"  135.38";"  135.38";"    0.00"
"2019";"Noordwijk";"   42859";"     4.5";"     5.1";"     5.3";"     6.0";"     5.2";"    22.5";"    29.8";"    16.8";"     4.9";"     734";"    55.9";"   74.94";"   58.37";"   16.57";"    1.00";"   15.57"
"2020";"Noordwijk";"   43508";"     4.4";"     5.0";"     5.2";"     5.8";"     5.6";"    22.5";"    29.5";"    17.0";"     5.0";"     745";"    53.8";"   74.94";"   58.37";"   16.57";"    1.00";"   15.57"
"2021";"Noordwijk";"   44062";"     4.5";"     5.0";"     5.2";"     5.6";"     5.4";"    22.7";"    29.2";"    17.3";"     5.1";"     755";"    55.6";"   74.94";"   58.37";"   16.57";"    1.00";"   15.57"
"2022";"Noordwijk";"   44365";"     4.6";"     4.8";"     5.3";"     5.4";"     5.5";"    22.8";"    28.9";"    17.5";"     5.2";"     760";"    58.0";"   74.94";"   58.34";"   16.60";"    1.06";"   15.54"
"2023";"Noordwijk";"   45179";"     4.6";"     4.8";"     5.3";"     5.3";"     5.5";"    23.2";"    28.4";"    17.6";"     5.4";"     774";"";"   74.94";"   58.34";"   16.60";"    1.06";"   15.54"
"2019";"Noordwijkerhout";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Noordwijkerhout";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Noordwijkerhout";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Noordwijkerhout";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Noordwijkerhout";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Nootdorp";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Nootdorp";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Nootdorp";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Nootdorp";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Nootdorp";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Norg";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Norg";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Norg";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2022";"Norg";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2023";"Norg";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019";"Nuenen, Gerwen en Nederwetten";"   23186";"     4.7";"     4.8";"     5.5";"     6.2";"     4.3";"    18.9";"    30.0";"    19.7";"     5.8";"     688";"    55.7";"   33.94";"   33.71";"    0.23";"    0.23";"    0.00"
"2020";"Nuenen, Gerwen en Nederwetten";"   23383";"     4.7";"     5.0";"     5.4";"     5.9";"     4.6";"    19.1";"    29.4";"    19.8";"     6.1";"     694";"    56.0";"   33.94";"   33.71";"    0.23";"    0.23";"    0.00"
"2021";"Nuenen, Gerwen en Nederwetten";"   23702";"     5.0";"     5.0";"     5.2";"     5.8";"     4.7";"    19.8";"    28.6";"    19.7";"     6.2";"     703";"    58.8";"   33.94";"   33.71";"    0.23";"    0.23";"    0.00"
"2022";"Nuenen, Gerwen en Nederwetten";"   23826";"     4.9";"     5.2";"     5.1";"     5.6";"     4.8";"    20.0";"    28.2";"    19.6";"     6.5";"     708";"    61.3";"   33.94";"   33.65";"    0.30";"    0.30";"    0.00"
"2023";"Nuenen, Gerwen en Nederwetten";"   24015";"     4.9";"     5.2";"     5.2";"     5.6";"     4.7";"    20.5";"    27.5";"    19.7";"     6.7";"     714";"";"   33.94";"   33.65";"    0.30";"    0.30";"    0.00"
"2019";"Nunspeet";"   27481";"     6.1";"     6.0";"     6.3";"     6.8";"     5.9";"    21.9";"    26.8";"    15.0";"     5.2";"     213";"    49.9";"  129.53";"  128.74";"    0.80";"    0.80";"    0.00"
"2020";"Nunspeet";"   27851";"     6.0";"     6.0";"     6.2";"     6.6";"     6.1";"    22.0";"    26.6";"    15.2";"     5.2";"     216";"    50.5";"  129.53";"  128.74";"    0.80";"    0.80";"    0.00"
"2021";"Nunspeet";"   28021";"     6.0";"     6.0";"     6.2";"     6.5";"     5.8";"    22.5";"    26.1";"    15.5";"     5.3";"     218";"    52.3";"  129.53";"  128.74";"    0.80";"    0.80";"    0.00"
"2022";"Nunspeet";"   28223";"     6.3";"     6.0";"     6.1";"     6.2";"     5.8";"    22.4";"    26.0";"    15.7";"     5.4";"     219";"    55.0";"  129.53";"  128.73";"    0.80";"    0.80";"    0.00"
"2023";"Nunspeet";"   28731";"     6.2";"     6.2";"     6.2";"     6.1";"     5.9";"    22.5";"    25.6";"    15.8";"     5.5";"     223";"";"  129.53";"  128.73";"    0.80";"    0.80";"    0.00"
"2019";"Nuth";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2020";"Nuth";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2021";"Nuth";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
